 , phsy**** , 아직도 700명 대인데 전면 등교가 말이 되나?민주당 너희들은 정말 뇌가 없어;;그래 확진자 1000명 만들어놓고 또 등교중지하면 되지뭐...너희들이 잘 하는 짓이잖아???백신이나 잘 조달해왔음 국민들이 왜 이리 고생하겠냐?? , 9 , 1 , Sun May 16 21:17:58 KST 2021 
 , tjwj**** , 지금 학교 학원간 감염으로 인천은 확진자가 점점더 나오고 있습니다.전면등교는 어렵다 생각됩니다 , 8 , 1 , Sun May 16 21:17:58 KST 2021 
 , kimh**** , 백신접종 받지도 않은 학생들을 전면등교시킬 거였다면 학생들은 감염 되어도 된다는건가? 그동안 학생들이 치명률 높은 고령층 위해서 온라인 수업을 한거구나~~ 학생들 자신의 건강을 위한게 아니라 , 6 , 0 , Sun May 16 21:17:58 KST 2021 
 , k999**** , 장난치냐..????..확진자 100명 내외 일때 전면 수업 중지 시킨거 어쩔거냐..???...쑈 했다는 거지..? , 6 , 0 , Sun May 16 21:17:58 KST 2021 
 , dory**** , 안보내고싶다 진짜 부모속만 타들어간다 매일매일 불안함 , 5 , 0 , Sun May 16 21:17:58 KST 2021 
 , rlaa**** , 진짜 마스크 쓰고 우리학굔 운동장도 ㅈㄴ 넓은데 마스크쓰고 5바퀴 도는데 뒤지는줄...쌤 죽여버리고 싶음..그래놓고 지는 앉아서 마스크 벗고 전화질.. , 7 , 3 , Sun May 16 21:17:58 KST 2021 
 , jdh2**** , 또시작이네..욕만 먹고있으니 누가 또 시키는군..걍 아무것도 하지미라구요, .제발 , 5 , 1 , Sun May 16 21:17:58 KST 2021 
 , 1hel**** , 또 벌써부터 코로나 종식된거처럼 설레발 치지말고 상황을 봐가며 2학기를 준비하겠다는것도 아니고 답정너처럼 밀어부치기좀 하지마라 애들 걸리려서 일파만파 퍼지면 나들 발뺄꺼자나!!생각이란걸 하면서 일좀 해요 제발!!! , 3 , 0 , Sun May 16 21:17:58 KST 2021 
 , nuri**** , 호주사는 중국인의 관종 구라임 , 2420 , 67 , Sun May 16 21:18:21 KST 2021 
 , ddie**** , 중국은 이제 단어만봐도 짜증난다 , 459 , 28 , Sun May 16 21:18:21 KST 2021 
 , byun**** , 여기가 무슨 중국도 아니고 언론들이 참 이상한 것들만 갖다올리네. , 343 , 16 , Sun May 16 21:18:21 KST 2021 
 , nang**** , 중국인이라 믿음이 안가네 , 241 , 15 , Sun May 16 21:18:21 KST 2021 
 , risi**** , 점심 뭐먹지 , 195 , 5 , Sun May 16 21:18:21 KST 2021 
 , msgm**** , 기자님 낯선 외국어가 아니자나요... 발음이 호주 영어에서 아이리쉬 발음 바뀐건 가지고 낯선 외국어라니...어디서 사기를... , 133 , 2 , Sun May 16 21:18:21 KST 2021 
 , roda**** , 그런데 기사 제목이 왜 이래? 외국어가 술술 나오는거 아니잖아? , 35 , 0 , Sun May 16 21:18:21 KST 2021 
 , diaj**** , 중국인이라 안믿는다. , 29 , 1 , Sun May 16 21:18:21 KST 2021 
 , mati**** , ㅡ.,ㅡ 기자야 기자야 제목이 틀렸어. 이여자 상태는 쉽게 얘기하면 서울말씨만 쓰던사람이 수술받고 경상도사투리를 서울말보다 더 편하게 잘하게 됐다는거지. 모르는 외국어를 할수있게 되었다는건 아니지 , 27 , 0 , Sun May 16 21:18:21 KST 2021 
 , zap**** , 낯선 외국어라해서 무슨 인도말이라도 하는줄 알았네 엿같은 기자한테 제목보고 낚였어... , 21 , 1 , Sun May 16 21:18:21 KST 2021 
 , amur**** , 쑈하고 자빠졌네 관심종자들 진짜 답 없음 , 12 , 1 , Sun May 16 21:18:21 KST 2021 
 , bgoo**** , Family name 이 옌씨? 중국인은 거짓말을 하기 위해 태어난 민족임을 역사가 보여주고있다. , 4 , 0 , Sun May 16 21:18:21 KST 2021 
 , kwmo**** , 믿을 수 없는 호주사는 중공 여자의 이야기.. 다른 중공인과 같은 관심종자. , 4 , 0 , Sun May 16 21:18:21 KST 2021 
 , suga**** , 이 정도면 중국인 챤양글 아닌가?? 중국 기사 좀 그만내라. 강원도 차이나타운 무산 기사를 올려라. , 4 , 1 , Sun May 16 21:18:21 KST 2021 
 , leek**** , 미친소리도 정도껏해야 믿지 , 4 , 1 , Sun May 16 21:18:21 KST 2021 
 , high**** , 무엇보다 나쁜건 제목. 낯선 억양이 나온거지 낯선 외국어가 나온게 아니다. 호주랑 아일랜드가 다른 언어 쓰는 줄 아나보네 ㅋㅋ , 3 , 0 , Sun May 16 21:18:21 KST 2021 
 , byzo**** , 그냥 중국계관종 , 3 , 0 , Sun May 16 21:18:21 KST 2021 
 , crui**** , 전부 사실이다 쳐, 근데 왜 돈써가면서 "억양"을 바꾸려는데? 아일랜드 억양이 그렇게나 싫은가? , 3 , 0 , Sun May 16 21:18:22 KST 2021 
 , dd52**** , 종자가 짱깨라 전혀 믿음이 안가고 사기로 보임. , 3 , 0 , Sun May 16 21:18:22 KST 2021 
 , goll**** , 중국계인듯 해서, 자작나무 타는 냄새가 너무 남... , 3 , 1 , Sun May 16 21:18:22 KST 2021 
 , yyhh**** , 재앙이는 무사할성 싶어? 놀고들 있다 , 0 , 0 , Sun May 16 21:18:53 KST 2021 
 , mins**** , 문재앙도 범죄자라는걸 아니? 입좀 적당히 놀려 , 0 , 0 , Sun May 16 21:18:53 KST 2021 
 , do29**** , 무능함보다 실리챙기는게 낫습니다. 문재인 아웃 , 0 , 0 , Sun May 16 21:18:53 KST 2021 
 , rmfl**** , 너거보다 더더러울수있나싶다 사람을 몇이나죽인거고윤석열대선뽑히는날 보자 , 0 , 0 , Sun May 16 21:18:53 KST 2021 
 , star**** , 사실상 코인광풍이나 주식시장으로 청년들을 내몬것도 문재앙 정부 아님? 부동산 급등으로 청년들의 내집 마련의 희망을 앗아간 대통령 문재앙!! , 2 , 0 , Sun May 16 21:18:54 KST 2021 
 , scyo**** , 그때가 좋았는데, 이나라가 니꺼냐. 문쩝쩝이. 세균.조국.송철호.김경수.윤미향,추할멈박범개.이성윤이용구 천벌을받을것이다 , 0 , 0 , Sun May 16 21:18:54 KST 2021 
 , jsle**** , 너나 잘해라쬬다야 , 1 , 0 , Sun May 16 21:18:54 KST 2021 
 , mshw**** , 문재인 시대는 더욱 안 된다. , 0 , 0 , Sun May 16 21:18:54 KST 2021 
 , knba**** , 더빨당놈들은 하나같이 주둥이가 문제다 ...못배웠나??? 주옥같은 .... 작작해라 ㅠㅠ , 1 , 0 , Sun May 16 21:18:54 KST 2021 
 , rueu**** , "전북의 발전을 위해 국민의힘은 지난 4년 무엇을 했냐" 라고 4년동안 대한민국의 발전은 커녕 퇴보를 위해 힘쓴 정부의 국무총리하다 대통령하고 싶다고 때려친 자가 말했다. , 1 , 0 , Sun May 16 21:18:54 KST 2021 
 , kryo**** , 최악의 무능한정권 하루빨리 끝내야지 비젼이 없다 , 1 , 0 , Sun May 16 21:18:54 KST 2021 
 , 0419**** , 명박이가 범죄자시대인데 그놈이 능력은 더있었다 , 1 , 0 , Sun May 16 21:18:54 KST 2021 
 , sens**** , 개나소나 대통령 하겠다고 기어나오는 나라 , 3 , 0 , Sun May 16 21:18:54 KST 2021 
 , aecr**** , 세균덩어리 문제인시대 6.25전쟁은 난리도 아니다 , 3 , 0 , Sun May 16 21:18:54 KST 2021 
 , jbu7**** , 니들끼리 독립해라 에라이 , 1 , 0 , Sun May 16 21:18:54 KST 2021 
 , 2046**** , 고마해라 너들에게 나라 맡겼다간 나라가 파산하것다!..어어구 지겨워라!..민주화 세대는 꺼져주고 이제 젊은이들이 이끌어 갈께 , 4 , 0 , Sun May 16 21:18:54 KST 2021 
 , unex**** , 그럼 쩝쩝이는? 재명이형이 범죄와의 전쟁을 이어 갈 것이다. , 0 , 0 , Sun May 16 21:18:54 KST 2021 
 , woof**** , 내년이면 너의 주군과 함께 범죄자가 되지 않을까 싶다. , 3 , 0 , Sun May 16 21:18:54 KST 2021 
 , ssoh**** , 지금은 문죄인 대통령 시대인데? 죄인.. 죄인.. 내년이면 끝난다.. 너무 길게 느껴진다... 코로나만 아녔음 벌써 탄핵됐을거다... , 2 , 0 , Sun May 16 21:18:54 KST 2021 
 , vict**** , 재앙이 시대로 돌아가는 순간 파멸뿐이다. , 4 , 0 , Sun May 16 21:18:54 KST 2021 
 , jete**** , 맘이 뭉클합니다 참석하지 못했지만 응원합니다 아버님 힘내세요 국민들이 함께 살인자 가족 처벌과 부패한 공권력에 맞서 싸우겠습니다 , 659 , 39 , Sun May 16 21:19:21 KST 2021 
 , dong**** , 무슨....서초구 그러시면 안돼요ㅡ 유투브로 다 봤는데.... 경찰차 수십대로 길을 막았던데요ㅡ 평화시위하시던데... 그냥 어머님들이에요. 그러시지 마세여ㅡ 비오는 날 얼마나 답답하면 나오셨겠어요. , 478 , 10 , Sun May 16 21:19:21 KST 2021 
 , chic**** , 오죽하면 시민들이 거리집회로 나섰을까 정의와 공정은 있는가 가슴아픈 대한민국의 현실에 탄식만 나올뿐... , 286 , 5 , Sun May 16 21:19:21 KST 2021 
 , toma**** , 집회금지? 공무원들부터 하나같이 지키지않는것들을 웃기고 있다.니들이나 잘해라. , 155 , 4 , Sun May 16 21:19:21 KST 2021 
 , kitt**** , 견찰의 수사 의지가 애초부터 없어 보였음 , 125 , 11 , Sun May 16 21:19:21 KST 2021 
 , stct**** , 비가 이렇게나 내리는 날, 한강에 모이신 분들 제가 다 감사합니다. 사정 상 저처럼 가지 못했어도 상식적인 생각을 가진 국민 대다수 분들이 한 마음으로 정민군 부모님 응원하고 있습니다. 힘내세요. 끝까지 한 마음으로 관심 끊지않고 지켜보겠습니다. , 73 , 1 , Sun May 16 21:19:21 KST 2021 
 , wooy**** , 채증이 겁나면 비 오는날 거기까지 나갔을까? 유투브로 본 사람이 1만명이 넘는다. 괜히 일 키우질 마시길 ..서초 경찰서 , 69 , 3 , Sun May 16 21:19:21 KST 2021 
 , jin1**** , 진실을 숨기는모습이 얼마나 답답했으면 비오는 날씨에 500여명이 갔겠습니까 진실을 밝혀주세요 , 55 , 1 , Sun May 16 21:19:21 KST 2021 
 , 7rhd**** , 담주에는 십만명 모아 서초경찰서 박살냅시다 , 51 , 1 , Sun May 16 21:19:21 KST 2021 
 , mink**** , 서초경찰 수사 관계자 모두 고발 하고싶네요! , 51 , 4 , Sun May 16 21:19:21 KST 2021 
 , kiki**** , 웃기는게 이슬람 1000명 모여서 축제하는건 또 허용해줬다. 이게 나라냐? 코로나잡을 생각없고 서민죽일생각하지마라 중국사람들은 양도세하나없이 집사는데 대한민국국민은 거지만든다. 대한민국 국민이죽었다. 그것도 피어보지못한아이가 죽임당했다. 경찰은 머하냐. , 43 , 3 , Sun May 16 21:19:21 KST 2021 
